customerid,date,Days_Since_Last_Purchase,total_spend,Average_Transaction_Value,Total_Transactions,Total_Products_Purchased,Unique_Products_Purchased,Average_Days_Between_Purchases,Favorite_Shopping_Day,Favorite_Shopping_Hour,is_uk,Monthly_Spending_Mean,Monthly_Spending_Std,Spending_Trend,Outlier_Scores,Is_Outlier
12356.0,2011-11-17,22,2487.43,42.88672413793103,3,1573,52,5.298245614035087,1,9,0,829.1433333333333,991.4625854934382,-944.6349999999999,-1,1
12357.0,2011-11-06,33,6207.67,47.38679389312977,1,2708,131,0.0,6,16,0,6207.67,0.0,0.0,-1,1
12359.0,2011-12-02,7,6182.9800000000005,24.63338645418327,6,1599,214,1.284,3,12,0,1030.4966666666667,1137.5666585245308,25.072571428571457,-1,1
12370.0,2011-10-19,51,3421.94,20.739030303030304,4,2349,142,1.8780487804878048,1,12,0,1140.6466666666668,532.1485172706331,-502.495,-1,1
12378.0,2011-08-02,129,4008.62,18.30420091324201,1,2529,219,0.0,1,10,0,4008.62,0.0,0.0,-1,1
12406.0,2011-11-17,22,3280.75,30.377314814814813,3,1809,92,1.4953271028037383,3,19,0,1093.5833333333333,1067.0982022913042,86.39999999999998,-1,1
12409.0,2011-09-22,78,11056.93,96.99061403508772,7,5543,91,0.9026548672566371,4,12,0,3685.6433333333334,3266.8830195820196,-676.1399999999999,-1,1
12415.0,2011-11-15,24,123638.18,159.73925064599482,24,76946,443,0.3906856403622251,1,10,0,11239.834545454547,8039.048718572818,-8.166181818181865,-1,1
12428.0,2011-11-14,25,6366.0,21.801369863013697,11,3477,256,0.872852233676976,1,9,0,1273.2,2004.1037169892181,-880.158,-1,1
12432.0,2011-10-28,42,4359.32,40.74130841121495,4,1800,106,1.2169811320754718,0,13,0,2179.66,1607.9608204182089,-2274.0,-1,1
12433.0,2011-12-09,0,13375.87,31.847309523809525,7,11071,219,0.883054892601432,2,13,0,2675.174,814.6626220282847,-206.168,-1,1
12435.0,2011-09-21,79,7829.89,217.49694444444447,2,2055,31,5.371428571428571,3,7,0,3914.9450000000006,90.57330760218481,-128.0899999999997,-1,1
12438.0,2011-11-25,14,2466.85,25.696354166666666,2,1169,83,1.3157894736842106,4,13,0,1233.425,655.2829251933855,926.71,-1,1
12451.0,2011-11-29,10,8893.52,25.122937853107345,6,6454,264,0.8781869688385269,2,9,0,1778.7040000000002,1243.6456640980982,-339.14899999999994,-1,1
12471.0,2011-12-07,2,16323.52,32.132913385826775,45,7846,150,0.6962524654832347,3,9,0,1360.2933333333333,895.2855688989898,67.60237762237762,-1,1
12472.0,2011-11-09,30,5725.48,14.910104166666663,13,3992,225,0.8746736292428199,2,14,0,715.6850000000001,528.5156949419762,-39.997142857142855,-1,1
12473.0,2011-10-17,53,2545.27,15.241137724550898,4,2323,138,0.8192771084337349,0,11,0,848.4233333333333,629.7361111079254,511.37499999999994,-1,1
12474.0,2011-11-22,17,6434.77,14.65779043280182,30,4715,252,0.773972602739726,1,10,0,584.9790909090909,483.9929989256982,88.47863636363635,-1,1
12476.0,2011-12-08,1,5628.58,22.07286274509804,20,2286,176,1.3937007874015748,3,10,0,511.6890909090909,588.2201773733123,50.35363636363637,-1,1
12477.0,2011-11-17,22,13117.01,42.58769480519481,9,3620,192,0.9283387622149837,4,9,0,2186.1683333333335,1381.2143139920995,-158.11971428571428,-1,1
12500.0,2011-11-16,23,4026.27,73.20490909090908,13,2661,33,5.666666666666667,4,10,0,575.1814285714286,555.9034831224023,126.64964285714285,-1,1
12501.0,2011-01-28,315,1945.68,12.236981132075472,2,1714,148,0.13291139240506328,4,12,0,1945.68,0.0,0.0,-1,1
12536.0,2011-12-02,7,4151.26,15.489776119402986,2,2672,259,0.19101123595505617,1,14,0,2075.63,3117.0398285552915,-4408.16,-1,1
12539.0,2011-11-17,22,5568.35,20.396886446886448,4,2067,157,1.1397058823529411,3,9,0,1856.1166666666668,1364.6095347876376,-1190.52,-1,1
12540.0,2011-11-20,19,11489.04,24.760862068965515,19,6612,277,0.7192224622030238,1,10,0,1044.4581818181819,609.5413450098063,57.79545454545455,-1,1
12557.0,2011-11-23,16,11990.96,363.36242424242425,5,4384,15,11.03125,0,13,0,2398.192,1589.420208415635,546.9219999999999,-1,1
12567.0,2011-11-17,22,8322.94,18.292175824175825,11,4045,322,0.7555066079295154,6,11,0,1188.9914285714287,472.90436321482497,-45.257500000000014,-1,1
12569.0,2011-12-07,2,3128.99,19.80373417721519,33,1741,91,1.5031847133757963,3,14,0,347.66555555555556,163.0690485738412,18.505666666666666,-1,1
12583.0,2011-12-07,2,6629.34,28.209957446808517,17,4978,114,1.5555555555555556,4,12,0,552.445,269.61472257143663,4.223006993006998,-1,1
12586.0,2011-11-22,17,179.94000000000003,14.995000000000005,2,77,12,31.90909090909091,1,16,0,89.97000000000001,151.27842476704998,213.94000000000003,-1,1
12590.0,2011-06-02,190,9338.38,135.33884057971014,2,4278,67,0.29411764705882354,3,14,0,4669.1900000000005,6607.304758356467,-9344.14,-1,1
12603.0,2011-11-18,21,613.1999999999999,613.1999999999999,1,56,1,,4,10,0,613.1999999999999,0.0,0.0,-1,1
12612.0,2011-10-13,57,607.59,30.3795,2,249,18,0.8421052631578947,0,15,0,303.79499999999996,515.120219026588,-728.49,-1,1
12621.0,2011-12-08,1,12334.07,27.048399122807016,23,7333,260,0.778021978021978,3,11,0,1027.8391666666666,452.6088638198918,-48.325139860139856,-1,1
12626.0,2011-11-16,23,5722.35,19.20251677852349,13,3313,231,1.0033670033670035,3,11,0,817.4785714285714,567.7603922850017,44.190714285714286,-1,1
12637.0,2011-10-03,67,5790.25,15.157722513089006,9,2974,204,0.6640419947506562,0,15,0,965.0416666666666,907.4147525672407,52.611142857142895,-1,1
12653.0,2011-07-14,148,2209.85,51.391860465116274,2,919,37,3.5,3,10,0,1104.925,460.7861339602137,651.65,-1,1
12678.0,2011-10-28,42,16291.26,103.10924050632912,10,10876,103,1.9426751592356688,4,7,0,2036.4074999999998,2810.8147847338805,626.1057142857143,-1,1
12681.0,2011-11-25,14,12309.59,19.75857142857143,26,7442,266,0.5466237942122186,0,11,0,1230.959,769.3197637516463,-89.53800000000001,-1,1
12682.0,2011-12-06,3,11019.82,22.262262626262626,31,5485,208,0.7145748987854251,1,14,0,847.6784615384615,454.7948498837352,20.14747252747253,-1,1
12683.0,2011-12-05,4,7357.09,21.08048710601719,19,4850,176,1.0172413793103448,3,15,0,735.7090000000001,421.86097192347887,-65.26999999999998,-1,1
12688.0,2011-08-18,113,4873.81,28.501812865497072,1,3028,171,0.0,3,8,0,4873.81,0.0,0.0,-1,1
12705.0,2011-11-24,15,6328.24,18.503625730994152,13,3946,227,0.9824046920821115,4,14,0,791.03,368.81228221723546,-8.32166666666666,-1,1
12709.0,2011-12-06,3,8959.75,35.839,26,3792,101,1.4136546184738956,3,15,0,689.2115384615385,579.3856455166707,-13.604285714285718,-1,1
12720.0,2011-12-07,2,5065.28,14.639537572254335,28,4618,210,1.0347826086956522,2,15,0,389.63692307692304,166.1405278865162,17.587252747252748,-1,1
12731.0,2011-11-16,23,18660.41,67.85603636363636,14,8359,108,1.2262773722627738,0,10,0,1866.041,1033.5916709594107,67.07254545454542,-1,1
12744.0,2011-10-14,56,9120.39,42.42041860465116,4,5234,177,1.219626168224299,1,11,0,2280.0975,1225.347050767659,-133.085,-1,1
12748.0,2011-12-09,0,29819.99,6.716213963963964,217,23516,1767,0.06735751295336788,2,11,1,2293.845384615385,2421.883731160572,229.4282967032967,-1,1
12752.0,2011-09-19,81,4366.78,82.3920754716981,1,2262,53,0.0,0,13,0,4366.78,0.0,0.0,-1,1
12753.0,2011-12-06,3,21024.01,91.40873913043478,11,11250,132,1.5458515283842795,2,11,0,2336.0011111111107,2390.517412645453,-132.28016666666664,-1,1
12754.0,2011-04-18,235,3010.74,47.78952380952381,3,6481,49,1.1612903225806452,4,10,0,1003.5799999999999,1684.9517133437384,1451.7749999999999,-1,1
12755.0,2011-04-04,249,2220.75,444.15,3,867,4,28.75,4,12,0,740.25,2764.578323632738,-2692.8,-1,1
12785.0,2011-12-07,2,249.71,17.836428571428574,2,126,13,27.76923076923077,4,13,0,124.85499999999999,185.3963269593009,-262.19,-1,1
12798.0,2011-11-29,10,6977.04,872.13,3,5256,6,22.857142857142858,2,10,0,2325.68,1149.6295695570814,1022.28,-1,1
12818.0,2011-06-14,178,1157.88,77.19200000000001,2,914,13,5.928571428571429,2,12,0,578.94,852.9687680097087,-1206.2800000000002,-1,1
12823.0,2011-09-26,74,1759.5,351.9,5,230,1,55.0,2,7,1,439.875,144.81216281790697,-22.95,-1,1
12830.0,2011-11-02,37,6814.64,179.33263157894737,6,9848,13,3.5405405405405403,1,10,1,1703.66,1132.1295970573922,-723.64,-1,1
12875.0,2011-07-19,143,343.2300000000001,171.61500000000004,2,2019,1,219.0,1,12,1,171.61500000000004,172.73911557606172,-244.29000000000005,-1,1
12901.0,2011-12-01,8,16316.14,132.65154471544716,34,21299,30,2.0327868852459017,2,11,1,1631.614,836.1700129519116,-150.14630303030307,-1,1
12908.0,2011-06-16,176,360.0,120.0,3,600,1,68.0,0,12,1,180.0,356.38181771801993,504.0,-1,1
12921.0,2011-12-06,3,16389.74,22.118407557354928,50,9454,233,0.4743243243243243,2,13,1,1365.8116666666667,1091.588134115805,87.60496503496505,-1,1
12931.0,2011-11-18,21,33544.81,332.1268316831683,19,23577,28,3.29,3,13,1,4193.10125,7158.946108691932,1286.3589285714286,-1,1
12939.0,2011-10-06,64,11581.8,246.42127659574467,8,4876,21,5.826086956521739,0,9,1,1930.3,960.8859484454957,-145.2857142857143,-1,1
12971.0,2011-12-06,3,10933.76,35.61485342019544,88,9204,94,1.088235294117647,2,10,1,841.0584615384615,513.4633485434339,18.798186813186813,-1,1
13018.0,2011-11-23,16,7272.75,15.844771241830063,29,5434,313,0.5895196506550219,3,11,1,727.275,466.3654458147602,-0.8558181818181759,-1,1
13027.0,2011-08-18,113,6912.0,265.84615384615387,6,17280,6,9.52,2,9,1,1382.4,601.8212359164472,134.4,-1,1
13068.0,2011-11-29,10,344.0,172.0,2,200,1,309.0,0,8,1,172.0,9.899494936611665,14.0,-1,1
13078.0,2011-12-08,1,12432.28,32.71652631578947,43,5557,96,0.9182058047493403,2,14,1,956.3292307692308,456.20361454547793,63.76675824175825,-1,1
13081.0,2011-12-08,1,27972.08,26.488712121212124,20,18930,510,0.34312796208530805,4,16,1,3108.008888888889,2888.2767122907585,120.63366666666667,-1,1
13089.0,2011-12-07,2,57322.13,30.934770642201837,118,30742,636,0.1744060475161987,3,14,1,4409.3946153846155,1146.3527113168923,-20.388846153846167,-1,1
13093.0,2011-03-17,267,7741.47,45.53805882352941,13,3943,99,0.5976331360946746,3,15,1,1935.3674999999998,1479.6570729367215,-1136.329,-1,1
13098.0,2011-12-08,1,28658.88,47.37004958677686,41,15911,163,0.49337748344370863,3,10,1,2388.2400000000002,1524.7163077289315,304.0353146853147,-1,1
13113.0,2011-12-09,0,10523.65,37.85485611510792,39,2596,112,1.2707581227436824,2,12,1,956.6954545454545,858.035270153432,-53.38663636363636,-1,1
13135.0,2011-05-27,196,3096.0,3096.0,1,4300,1,,4,10,1,3096.0,0.0,0.0,-1,1
13199.0,2011-12-06,3,9788.96,82.26016806722689,38,6171,47,2.940677966101695,3,14,1,752.996923076923,690.8673175483193,63.9312087912088,-1,1
13225.0,2011-12-06,3,6083.04,178.91294117647058,8,3352,23,10.757575757575758,0,16,1,869.0057142857144,406.4983630494775,-8.99285714285712,-1,1
13263.0,2011-12-08,1,7411.71,4.4595126353790615,34,4761,448,0.1848284166164961,1,13,1,673.7918181818181,327.4330522967461,-20.91945454545455,-1,1
13319.0,2011-12-04,5,10664.34,21.32868,36,4686,211,0.6953907815631263,3,10,1,820.3338461538461,553.0096511746497,11.953461538461537,-1,1
13324.0,2011-11-07,32,7072.8,91.85454545454546,12,5200,25,4.2631578947368425,6,12,1,1178.8,804.3579040203434,191.17485714285715,-1,1
13340.0,2011-10-25,45,10736.48,80.12298507462687,7,5770,128,1.7293233082706767,1,11,1,2684.12,1732.4738956571132,-1015.03,-1,1
13408.0,2011-12-08,1,27888.38,56.68369918699187,75,16128,234,0.7067209775967414,2,12,1,2145.26,851.7957903257486,68.53318681318683,-1,1
13501.0,2011-04-11,242,1310.47,24.72584905660377,2,557,52,0.8653846153846154,3,18,0,655.235,968.8564983783718,-1370.17,-1,1
13685.0,2011-12-07,2,3119.44,79.98564102564103,7,5056,29,1.4473684210526316,0,10,1,1559.72,529.9482482280699,-749.46,-1,1
13694.0,2011-12-06,3,62961.54,108.3675387263339,57,61904,367,0.5982758620689655,3,12,1,4843.195384615385,2245.53489981272,89.2612637362638,-1,1
13767.0,2011-12-07,2,16945.71,42.47045112781954,52,7258,55,0.8793969849246231,0,14,1,1303.5161538461539,1027.6835588881308,37.62461538461539,-1,1
13777.0,2011-12-09,0,25758.1,118.7009216589862,40,12807,39,1.6481481481481481,3,10,1,1981.3923076923077,2362.039209539623,86.93170329670328,-1,1
13798.0,2011-12-08,1,36352.87,82.9974200913242,63,23515,115,0.7894736842105263,4,15,1,2796.3746153846155,1061.0672215244376,-166.28208791208795,-1,1
13848.0,2011-09-08,92,1255.0,251.0,3,3700,3,68.25,1,10,1,418.3333333333333,170.31832941093958,0.0,-1,1
13868.0,2011-12-02,7,3192.54,96.74363636363636,2,1964,32,0.96875,1,12,1,1596.27,1539.6967317624596,2177.46,-1,1
13881.0,2011-12-06,3,16989.52,94.38622222222224,22,10062,72,1.670391061452514,1,10,1,1544.5018181818182,1173.7692149721613,185.98772727272726,-1,1
13969.0,2011-12-02,7,8956.92,14.308178913738018,20,4469,334,0.5568,3,15,1,814.2654545454545,674.8976084320293,156.77836363636362,-1,1
14031.0,2011-12-02,7,14698.91,57.19420233463035,22,5371,120,1.3984375,4,17,1,1336.2645454545454,678.4889280358765,-20.78190909090909,-1,1
14045.0,2011-08-22,109,1659.75,276.625,4,535,4,52.6,3,8,1,553.25,324.82063896864685,40.80000000000001,-1,1
14051.0,2011-12-09,0,15477.34,71.98762790697674,26,3741,52,1.6542056074766356,1,10,1,1190.5646153846153,693.8728562882322,75.89203296703296,-1,1
14056.0,2011-12-08,1,8063.3,7.270784490532011,29,4213,320,0.2427797833935018,3,15,1,733.0272727272727,375.7318319783648,-2.1632727272727257,-1,1
14088.0,2011-11-29,10,50415.49,85.44998305084745,14,12593,379,0.5195246179966044,2,15,1,8402.581666666667,5052.492096478397,1124.7814285714287,-1,1
14096.0,2011-12-05,4,53258.43,10.453077526987242,17,16336,1118,0.0176678445229682,0,15,1,10651.686,8695.941086991677,2969.151,-1,1
14156.0,2011-11-30,9,113685.77,81.14615988579587,64,56896,714,0.24,1,14,0,9473.814166666667,7598.948335251827,392.1962587412587,-1,1
14159.0,2011-11-20,19,4613.27,3.902935702199661,14,4332,500,0.2870448772226926,6,12,1,659.0385714285713,256.3028401083746,91.28071428571427,-1,1
14194.0,2011-12-05,4,11216.75,18.570778145695364,32,5783,269,0.48258706467661694,4,14,1,1121.675,609.3186293676278,60.42066666666667,-1,1
14258.0,2011-11-30,9,12650.08,112.94714285714284,10,7098,58,2.90990990990991,3,10,1,1581.26,726.9507612329345,-64.73238095238098,-1,1
14277.0,2011-11-24,15,3892.8,17.37857142857143,4,1614,194,0.8789237668161435,3,15,0,1946.4,448.82895829034914,634.74,-1,1
14286.0,2011-11-16,23,4595.81,16.12564912280702,5,4306,220,0.7640845070422535,0,8,1,1148.9524999999999,1011.7363523294989,31.277000000000044,-1,1
14298.0,2011-12-06,3,50862.44,31.01368292682927,45,58021,884,0.21171446003660768,3,12,1,3912.495384615385,2819.1334389004937,-169.2611538461538,-1,1
14439.0,2011-01-24,319,2661.24,83.16375,1,526,32,0.0,0,11,0,2661.24,0.0,0.0,-1,1
14456.0,2011-12-04,5,3000.8,3.1554153522607784,13,2842,579,0.14105263157894737,6,15,1,600.1600000000001,358.0722200199284,-111.07300000000001,-1,1
14527.0,2011-12-07,2,8477.53,8.712774922918808,57,2082,329,0.3497942386831276,2,12,1,652.1176923076923,229.47658501300475,18.83873626373627,-1,1
