customerid,date,Days_Since_Last_Purchase,total_spend,Average_Transaction_Value,Total_Transactions,Total_Products_Purchased,Unique_Products_Purchased,Average_Days_Between_Purchases,Favorite_Shopping_Day,Favorite_Shopping_Hour,is_uk,Monthly_Spending_Mean,Monthly_Spending_Std,Spending_Trend,Outlier_Scores,Is_Outlier
14547.0,2011-12-06,3,3953.95,11.106601123595508,9,2629,198,0.1323943661971831,6,14,1,1317.9833333333333,1459.6197641280874,4.225000000000023,-1,1
14566.0,2011-08-21,110,1432.0,358.0,1,800,4,0.0,6,11,0,1432.0,0.0,0.0,-1,1
14606.0,2011-12-08,1,11486.6,4.169364791288566,125,5932,829,0.11837327523602033,2,12,1,883.5846153846154,331.41184752045757,-62.69076923076922,-1,1
14607.0,2011-11-24,15,9793.1,92.3877358490566,15,6966,37,2.3142857142857145,0,10,1,3264.366666666667,2474.6391380024147,1772.15,-1,1
14609.0,2011-09-28,72,601.56,150.39,4,7026,2,74.0,2,12,1,150.39,31.315689358530815,-4.643999999999998,-1,1
14646.0,2011-12-08,1,278778.02,135.1978758486906,73,196556,699,0.1591460456089277,3,11,0,21444.46307692308,12486.320634703527,785.4820329670331,-1,1
14667.0,2011-11-29,10,9160.79,16.09980667838313,27,5315,353,0.6091549295774648,0,13,1,832.799090909091,730.5479284818285,64.91300000000001,-1,1
14680.0,2011-11-14,25,26932.34,84.1635625,23,12474,83,1.0532915360501567,1,12,1,2448.3945454545456,1657.4178074605309,-29.998727272727262,-1,1
14733.0,2011-11-30,9,9451.54,43.75712962962963,15,3725,102,1.6372093023255814,0,15,1,1050.1711111111113,1345.328535195441,-346.6240000000001,-1,1
14769.0,2011-12-07,2,10382.18,9.748525821596244,10,7208,717,0.32894736842105265,6,13,1,1297.7725,1351.0413408261898,96.87880952380954,-1,1
14777.0,2011-12-05,4,-17.45,-5.816666666666666,2,-9,2,176.5,3,15,1,-8.725,8.167083322704624,11.55,-1,1
14796.0,2011-12-08,1,7790.95,6.745411255411256,27,5908,402,0.3076256499133449,0,10,1,599.3038461538462,244.51191619014065,-7.6998901098901085,-1,1
14865.0,2011-12-02,7,52.2,13.05,2,108,4,121.33333333333333,3,18,1,26.1,15.697770542341358,-22.200000000000003,-1,1
14866.0,2011-11-29,10,14160.95,138.8328431372549,12,6568,29,3.4653465346534653,1,14,1,2360.1583333333333,2383.340335717219,910.3162857142858,-1,1
14895.0,2011-12-02,7,11020.26,21.77916996047431,24,4823,275,0.6099009900990099,4,15,1,1001.8418181818182,673.7337190436319,27.68163636363637,-1,1
14911.0,2011-12-08,1,128768.24,22.178477437134,242,76823,1791,0.04840654608096469,3,14,0,9905.249230769232,6349.3671004524285,1105.1536263736266,-1,1
14935.0,2011-02-15,297,1784.71,178.471,1,935,10,0.0,1,14,0,1784.71,0.0,0.0,-1,1
14936.0,2011-11-30,9,8117.42,22.178743169398903,9,4083,210,0.7232876712328767,2,8,0,1623.484,300.9287336397107,-88.46700000000001,-1,1
15005.0,2011-11-24,15,6158.84,5.350860121633362,35,4186,367,0.29391304347826086,3,14,1,513.2366666666667,223.80319626986127,35.038741258741254,-1,1
15032.0,2011-03-28,256,4464.1,81.16545454545455,5,2668,29,2.037037037037037,2,12,1,2232.05,761.6247140160305,-1077.1,-1,1
15039.0,2011-11-30,9,19638.59,13.242474713418746,52,9113,408,0.22874493927125505,2,11,1,1636.5491666666667,792.374778916441,-144.2187762237762,-1,1
15061.0,2011-12-06,3,54250.34,132.64141809290953,54,28638,70,0.8676470588235294,3,10,1,4173.1030769230765,5065.510956939395,-345.99802197802194,-1,1
15078.0,2011-12-02,7,9623.35,21.337804878048782,38,5069,98,0.7733333333333333,4,13,1,740.2576923076923,318.37930641384986,23.484670329670333,-1,1
15098.0,2011-06-10,182,39619.5,9904.875,4,61,1,0.0,4,15,1,39619.5,0.0,0.0,-1,1
15125.0,2011-11-14,25,11117.05,79.4075,23,5991,102,1.7194244604316546,0,9,1,1389.63125,1298.1357400126592,-376.6946428571429,-1,1
15159.0,2011-12-08,1,18573.68,25.796777777777777,34,11394,363,0.48261474269819193,0,14,1,1547.8066666666666,1199.1469776798788,151.51643356643356,-1,1
15189.0,2011-12-08,1,15802.14,68.1126724137931,53,6035,80,1.3246753246753247,3,12,1,1316.845,667.7313030022563,74.91216783216782,-1,1
15195.0,2011-12-07,2,3861.0,3861.0,1,1404,1,,2,12,1,3861.0,0.0,0.0,-1,1
15251.0,2011-11-30,9,10327.11,85.34801652892563,15,6084,97,1.8833333333333333,1,10,1,1290.8887499999998,856.8962210949385,-232.2170238095238,-1,1
15299.0,2011-10-03,67,3901.0,487.625,7,2942,7,43.285714285714285,3,16,1,975.25,834.5920301161121,-169.504,-1,1
15311.0,2011-12-09,0,59284.19,23.924209039548025,118,37673,571,0.12918853451756157,1,13,1,4560.322307692308,1942.3275882737266,-86.84505494505493,-1,1
15358.0,2011-12-05,4,8235.65,14.706517857142856,29,6928,292,0.627906976744186,0,9,1,633.5115384615384,299.34111007472603,-14.65978021978022,-1,1
15482.0,2011-11-24,15,6353.52,50.82816,15,2981,45,2.7338709677419355,3,10,1,1270.7040000000002,1568.1281171766548,667.9760000000001,-1,1
15498.0,2011-12-07,2,13252.55,25.63355899419729,30,6090,360,0.687984496124031,3,10,1,1204.7772727272727,665.7042073036779,-46.48527272727274,-1,1
15502.0,2011-11-24,15,5548.58,22.83366255144033,19,3825,163,1.4421487603305785,0,11,1,924.7633333333333,1353.0319544440429,-141.10400000000004,-1,1
15513.0,2011-11-08,31,14520.08,46.24229299363057,22,5545,183,1.0702875399361023,3,12,1,1320.0072727272727,846.4752695275971,65.01400000000001,-1,1
15555.0,2011-11-27,12,4745.75,5.21510989010989,20,4369,403,0.38613861386138615,6,12,1,527.3055555555555,330.54799557368034,17.889,-1,1
15640.0,2011-12-05,4,12336.74,25.38423868312757,17,6538,241,0.7422680412371134,6,14,1,1233.674,669.9849803490622,-44.25442424242423,-1,1
15749.0,2011-04-18,235,21535.9,1435.7266666666667,4,9014,6,6.928571428571429,0,13,1,10767.95,17296.46826392602,-24460.9,-1,1
15769.0,2011-12-02,7,51823.72,352.54231292517005,29,27660,26,2.4246575342465753,3,10,1,3986.44,3557.9628036654162,-124.68285714285712,-1,1
15786.0,2011-10-27,43,4821.0,17.27956989247312,5,3307,257,0.2517985611510791,2,13,1,2410.5,947.4382339762313,-1339.88,-1,1
15797.0,2011-08-18,113,2192.4,313.2,3,872,7,31.833333333333332,1,10,1,730.8000000000001,662.2510702143107,-564.0,-1,1
15838.0,2011-11-28,11,33362.28,198.585,20,9008,55,2.125748502994012,3,9,1,3336.228,3225.6837896028596,786.0164848484849,-1,1
15856.0,2011-12-05,4,15928.48,25.084220472440943,31,10799,296,0.5520504731861199,4,17,1,1448.0436363636363,928.4908834153704,42.319272727272725,-1,1
16000.0,2011-12-07,2,12393.7,1377.0777777777778,3,5110,9,0.0,2,12,1,12393.7,0.0,0.0,-1,1
16013.0,2011-12-06,3,33453.45,224.5197986577181,52,13942,32,2.3716216216216215,4,12,1,2573.3423076923073,1632.195776268653,222.70159340659345,-1,1
16029.0,2011-11-01,38,60369.93,232.1920384615385,66,33687,43,1.223938223938224,1,11,1,5030.8275,4517.1180170247435,-9.181153846153876,-1,1
16033.0,2011-12-04,5,8690.03,7.602825896762905,27,3506,539,0.30910683012259194,6,12,1,668.4638461538462,339.94933128674876,33.12499999999999,-1,1
16041.0,2011-11-09,30,3166.4,527.7333333333333,3,1584,6,22.0,3,16,1,1583.2,1635.6794062407218,-2313.2,-1,1
16133.0,2011-12-06,3,14305.66,39.301263736263735,46,8737,220,0.8099173553719008,1,12,1,1300.5145454545454,1111.6460255617671,-18.60718181818182,-1,1
16180.0,2011-08-31,100,10217.48,58.05386363636364,10,5853,92,0.8457142857142858,4,11,1,2043.4959999999999,1124.6768657396665,596.899,-1,1
16182.0,2011-09-28,72,6617.65,236.34464285714284,4,3791,17,8.185185185185185,2,13,1,1654.4125,620.7332872968335,348.095,-1,1
16210.0,2011-12-08,1,21076.3,172.75655737704918,17,7558,73,3.0082644628099175,2,12,1,2634.5375,2460.3535419630243,-113.74666666666664,-1,1
16308.0,2011-11-02,37,2560.0,640.0,4,8000,1,74.0,2,10,1,640.0,261.2789058968723,192.0,-1,1
16333.0,2011-12-02,7,26626.8,591.7066666666667,22,32184,9,6.704545454545454,4,12,1,2958.5333333333333,2207.440017486319,5.112666666666655,-1,1
16422.0,2011-11-22,17,34311.0,90.76984126984128,60,33584,70,0.8541114058355438,0,11,1,2859.25,882.8305790209951,-20.781538461538485,-1,1
16525.0,2011-12-07,2,11895.57,59.47785,29,6493,75,1.763819095477387,2,11,1,991.2975,631.9427943920961,-21.90926573426573,-1,1
16532.0,2011-11-22,17,6748.8,1687.2,3,2016,2,106.66666666666667,2,10,1,2249.6,348.33363317371465,160.79999999999995,-1,1
16549.0,2011-11-29,10,4034.9,4.362054054054054,10,2294,445,0.3474025974025974,1,15,1,806.98,718.8164768562278,391.2850000000001,-1,1
16656.0,2011-11-17,22,8568.24,107.103,21,8873,14,4.177215189873418,1,9,1,778.930909090909,436.1572066687548,51.825363636363626,-1,1
16671.0,2011-11-11,28,1692.27,282.045,3,875,3,27.0,1,11,1,846.135,759.072058535947,-1073.4900000000002,-1,1
16684.0,2011-12-05,4,65920.12,235.429,30,49391,119,1.2365591397849462,2,10,1,6592.012,5171.459575668491,674.2744242424244,-1,1
16692.0,2011-03-28,256,1126.0,563.0,2,151,1,32.0,0,14,1,563.0,784.1814203358812,1109.0,-1,1
16705.0,2011-12-09,0,13946.13,49.106091549295776,29,5458,135,1.2296819787985867,0,13,1,1394.613,819.4634254200191,9.204303030303018,-1,1
16754.0,2010-12-02,372,2002.4,1001.2,1,4280,2,0.0,3,17,1,2002.4,0.0,0.0,-1,1
16839.0,2011-12-01,8,15362.28,51.724848484848486,39,8471,116,1.1587837837837838,3,12,1,1280.19,786.0664327349994,3.5748251748251727,-1,1
16843.0,2011-10-28,42,10183.82,26.87023746701847,17,10154,226,0.7380952380952381,3,14,1,1131.5355555555554,622.5986542330282,131.58533333333332,-1,1
16923.0,2011-11-27,12,6488.3,9.982,26,3110,316,0.522342064714946,6,11,1,648.83,374.39161546879404,54.04690909090909,-1,1
16931.0,2011-12-04,5,4554.87,5.140936794582393,21,3134,448,0.4,6,12,1,350.37461538461537,187.1453774304611,12.420604395604398,-1,1
16984.0,2011-09-22,78,4370.59,10.63403892944039,5,2365,354,0.12439024390243902,0,17,1,2185.295,1359.9289747814037,-1923.2299999999998,-1,1
16986.0,2011-11-10,29,1873.2,624.4,2,1040,3,0.0,2,15,1,1873.2,0.0,0.0,-1,1
17029.0,2011-08-21,110,716.0,358.0,2,400,1,126.0,6,10,1,358.0,0.0,0.0,-1,1
17107.0,2011-11-07,32,10362.48,24.73145584725537,7,4526,269,0.5789473684210527,6,14,1,2072.496,290.42044466600487,8.09599999999996,-1,1
17139.0,2011-11-24,15,10567.87,21.744588477366257,15,5157,309,0.554639175257732,3,9,1,1320.98375,588.3882009338854,-90.73035714285713,-1,1
17203.0,2011-11-04,35,3560.08,24.054594594594597,6,2846,116,0.1564625850340136,4,12,1,1780.04,1107.6120620506078,-1566.3999999999996,-1,1
17243.0,2011-12-08,1,8483.35,21.58613231552163,30,3308,179,0.9158163265306123,6,12,1,706.9458333333333,629.5399895805353,69.91493006993007,-1,1
17306.0,2011-11-29,10,8600.73,124.6482608695652,21,11470,13,4.911764705882353,2,9,1,860.073,366.2442094817185,79.5767878787879,-1,1
17315.0,2011-12-09,0,6153.35,12.766286307053942,41,3805,257,0.7027027027027027,1,10,1,473.3346153846154,231.36658324742956,13.400714285714285,-1,1
17317.0,2011-10-24,46,2524.02,229.45636363636365,5,1074,8,4.2,6,12,1,1262.01,1083.1885938284247,-1531.8600000000001,-1,1
17340.0,2011-11-30,9,12158.3,28.743026004728137,15,5903,230,0.8341232227488151,3,10,1,1519.7875000000001,1616.1550560843916,-35.81452380952381,-1,1
17381.0,2011-12-01,8,20272.43,184.2948181818182,30,25646,40,3.229357798165138,0,11,1,1559.4176923076923,1105.6564407336928,-176.6134065934066,-1,1
17389.0,2011-12-09,0,31317.48,140.43713004484306,42,7442,47,1.436936936936937,3,15,1,2847.0436363636363,3687.8960336491937,798.086,-1,1
17396.0,2011-10-31,39,7312.8,281.26153846153846,7,2004,23,13.28,3,10,1,2437.6,1995.970147572353,1065.75,-1,1
17404.0,2011-12-05,4,30175.82,152.40313131313133,16,32320,109,1.7715736040609138,0,10,0,3017.582,2060.274123561663,-194.51721212121214,-1,1
17428.0,2011-12-09,0,17078.45,49.79139941690962,33,9435,255,1.043859649122807,1,10,1,1313.7269230769232,938.3873796162632,30.1286263736264,-1,1
17450.0,2011-12-01,8,189575.53,559.2198525073746,49,69021,124,1.0236686390532543,1,8,1,15797.960833333333,19100.80766572044,1199.2144405594406,-1,1
17509.0,2011-10-13,57,6069.24,16.537438692098092,11,3508,75,0.01092896174863388,4,14,1,6069.24,0.0,0.0,-1,1
17511.0,2011-12-07,2,88138.2,82.06536312849161,45,63014,465,0.32618825722274,2,11,1,6779.861538461539,2136.9636745931757,256.7398351648352,-1,1
17581.0,2011-12-09,0,10716.31,23.76121951219512,31,5849,231,0.8066666666666666,3,12,1,1071.6309999999999,493.6346800001889,93.05969696969697,-1,1
17602.0,2011-12-07,2,5002.22,8.99679856115108,8,4100,335,0.572972972972973,2,20,1,833.7033333333334,395.47935549996373,92.92057142857142,-1,1
17611.0,2011-12-06,3,3924.77,6.849511343804537,19,2542,440,0.6083916083916084,6,14,1,327.06416666666667,188.52225566510867,-11.873951048951046,-1,1
17616.0,2011-06-19,173,571.1999999999999,190.4,3,224,1,96.5,1,10,1,190.39999999999998,124.64605890279886,-81.6,-1,1
17675.0,2011-12-08,1,20098.1,27.8753120665742,41,8278,240,0.48194444444444445,2,13,1,1546.0076923076922,794.1423440852597,71.24329670329672,-1,1
17677.0,2011-12-08,1,16201.37,50.629281250000005,43,9722,179,1.103448275862069,2,12,1,1246.2592307692307,655.8086547596733,31.951978021978025,-1,1
17706.0,2011-12-05,4,10097.37,25.56296202531646,22,3833,270,0.9035532994923858,3,12,1,1442.4814285714288,1023.806287674066,56.80821428571432,-1,1
17735.0,2011-12-07,2,13110.02,19.00002898550725,19,8439,319,0.5152394775036284,3,10,1,1008.463076923077,558.3160138067659,16.033846153846152,-1,1
17757.0,2011-12-08,1,5569.64,7.526540540540541,31,3313,274,0.4790257104194858,0,16,1,428.43384615384616,279.2048430375824,16.691428571428577,-1,1
17788.0,2011-09-27,73,1112.95,278.2375,2,210,2,18.333333333333332,1,10,1,556.475,770.3574827636842,1089.45,-1,1
17811.0,2011-12-05,4,7595.1,8.956485849056603,51,4096,358,0.36481700118063753,0,12,1,632.9250000000001,529.8826740378048,-22.99377622377623,-1,1
17841.0,2011-12-08,1,39861.49,5.110447435897435,169,22613,1330,0.039364021028336964,2,12,1,3066.2684615384615,1601.8663314648852,288.77884615384613,-1,1
17850.0,2011-02-10,302,5303.4800000000005,17.163365695792884,35,1696,24,0.22402597402597402,3,9,1,2651.7400000000002,3874.1956277142226,-5478.9400000000005,-1,1
17857.0,2011-12-06,3,25185.84,503.7168,24,14652,18,7.183673469387755,1,13,1,2289.621818181818,2037.4958356267534,219.99236363636365,-1,1
17940.0,2011-10-21,49,2152.1800000000003,126.5988235294118,9,9322,5,15.5625,1,9,1,307.45428571428573,327.9139604051213,-85.94642857142856,-1,1
17949.0,2011-12-08,1,53215.74,700.2071052631578,49,27572,28,4.72,3,11,1,4093.5184615384615,5874.3160546935815,199.2197802197802,-1,1
18017.0,2011-09-19,81,523.0,174.33333333333334,3,300,1,114.5,0,13,1,174.33333333333334,8.08290376865476,6.999999999999999,-1,1
18080.0,2011-11-21,18,1231.5,615.75,2,642,2,223.0,0,8,1,615.75,319.25871170572617,-451.4999999999999,-1,1
18087.0,2011-07-18,144,2917.3199999999997,486.2199999999999,3,3570,6,31.2,0,13,1,1458.6599999999999,2409.0562349600723,-3406.92,-1,1
18102.0,2011-12-09,0,259657.3,602.45313225058,60,64124,150,0.8232558139534883,0,11,1,21638.108333333334,17937.59211274206,1242.3120279720279,-1,1
18118.0,2011-11-29,10,5564.63,4.391973164956591,31,2848,423,0.27330173775671407,4,12,1,505.87545454545455,247.40660829345836,-1.253454545454545,-1,1
18139.0,2011-11-22,17,8438.34,53.07132075471698,6,5557,35,0.0,0,14,1,8438.34,0.0,0.0,-1,1
18251.0,2011-09-13,87,4314.72,269.67,1,7824,16,0.0,1,15,1,4314.72,0.0,0.0,-1,1
18273.0,2011-12-07,2,204.0,68.0,3,80,1,127.5,0,11,1,68.0,29.444863728670914,0.0,-1,1
